"0","wls_analysis <- wls_clean %>% "
"0","  select(idpub, colgrad, eduyears, income74, log_income74, sex, "
"0","         hs_rank, hs_size, hs_type, hs_merit, hs_col_prep, hs_col_exam,"
"0","         dad_edu, mom_edu, dad_farmer, parent_op_col_simple, "
"0","         family_income57, log_family_income57, ) %>% "
"0","  drop_na(colgrad, log_income74, log_family_income57, sex, hs_rank, dad_edu, mom_edu)"
"0",""
"0","# standardized versions of continuous covariates"
"0","wls_analysis <- wls_analysis %>% "
"0","  mutate(hs_rank_z = as.numeric(scale(hs_rank)),"
"0","         hs_size_z = as.numeric(scale(hs_size)),"
"0","         dad_edu_z = as.numeric(scale(dad_edu)),"
"0","         mom_edu_z = as.numeric(scale(mom_edu)),"
"0","         log_family_income57_z = as.numeric(scale(log_family_income57)))"
