"0","lm(log_income74 ~ colgrad + hs_rank + dad_edu + mom_edu + log_family_income57 + sex,"
"0","   data = wls_analysis)"
"1","
Call:
"
"1",""
"1","lm(formula = log_income74 ~ colgrad + hs_rank + dad_edu + mom_edu + 
    log_family_income57 + sex, data = wls_analysis)"
"1",""
"1","

"
"1","Coefficients:
"
"1","        (Intercept)  "
"1","         colgradYes  "
"1","            hs_rank  "
"1","            dad_edu  "
"1","            mom_edu  "
"1","log_family_income57  "
"1","            sexMale  "
"1","
"
"1","           4.008816  "
"1","           0.252286  "
"1","           0.007787  "
"1","          -0.022441  "
"1","           0.025005  "
"1","           0.028751  "
"1","           4.513064  "
"1","
"
"1","
"
