"0","wls <- read_dta(""wls_subset.dta"")"
"0","wls_1 <- wls %>% "
"0","  filter(edyr64 > 0) %>%          # keep non-negative years of schooling"
"0","  filter(!is.na(yrer74i1)) %>%    # remove missing earnings"
"0","  filter(yrer74i1 >= 0)           # keep non-negative earnings"
"0",""
"0","wls_2 <- wls_1 %>% "
"0","  mutate(colgrad = as.integer(edyr64 >= 16), # treatment: college graduate or not"
"0","         eduyears = edyr64) %>%      "
"0","  "
"0","  rename(sex = sexrsp,"
"0","         hs_type = hsdm57,"
"0","         hs_rank = hsrscorq,"
"0","         hs_opinion = hsntrstq,"
"0","         hs_size = hssize,"
"0","         hs_col_prep = colprepq,"
"0","         hs_merit = nameritq,"
"0","         hs_col_exam = cebexamq,"
"0","         parent_op_col = parencq,"
"0","         dad_edu = edfa57q,"
"0","         mom_edu = edmo57q,"
"0","         family_income57 = pi5760,"
"0","         dad_farmer = ocf357)"
"0",""
"0","wls_clean <- wls_2 %>% "
"0","  # -1 means ""don't know"", -3 means ""refused"""
"0","  mutate(hs_rank = na_if(hs_rank, -3),"
"0","         hs_opinion = na_if(hs_opinion, -3),"
"0","         hs_merit = na_if(hs_merit, -3),"
"0","         hs_col_exam = na_if(hs_col_exam, -3),"
"0","         hs_col_prep = na_if(hs_col_prep, -3),"
"0","         dad_edu = na_if(dad_edu, -3),"
"0","         dad_edu = na_if(dad_edu, -1),"
"0","         mom_edu = na_if(mom_edu, -3),"
"0","         mom_edu = na_if(mom_edu, -1),"
"0","         family_income57 = na_if(family_income57, -3)) %>% "
"0","  "
"0","  # log_transform earnings"
"0","  mutate(income74 = yrer74i1 * 100,"
"0","         family_income57 = family_income57 * 100,"
"0","         log_income74 = log(income74 + 1),"
"0","         log_family_income57 = log(family_income57 + 1)) %>% "
"0","  "
"0","  mutate(sex = recode(as.character(sex), "
"0","                      ""1"" = ""Male"", "
"0","                      ""2"" = ""Female""),"
"0","         hs_type = recode(as.character(hs_type), "
"0","                          ""1"" = ""Catholic"","
"0","                          ""2"" = ""Private-Other"","
"0","                          ""3"" = ""Public""),"
"0","         hs_opinion = recode(as.character(hs_opinion),"
"0","                             ""1"" = ""Positive"","
"0","                             ""2"" = ""Negative"","
"0","                             ""3"" = ""Indifferent""),"
"0","         hs_merit = recode(as.character(hs_merit),"
"0","                           ""1"" = ""Yes"","
"0","                           ""2"" = ""No""),"
"0","         hs_col_exam = recode(as.character(hs_col_exam),"
"0","                              ""1"" = ""Yes"","
"0","                              ""2"" = ""No""),"
"0","         hs_col_prep = recode(as.character(hs_col_prep),"
"0","                              ""1"" = ""Yes"","
"0","                              ""2"" = ""No""),"
"0","         parent_op_col = recode(as.character(parent_op_col),"
"0","                                ""1"" = ""YesCollege"","
"0","                                ""2"" = ""NoCollege"","
"0","                                ""3"" = ""DontCare"","
"0","                                ""4"" = ""StrongNoCollege"","
"0","                                .default = NA_character_),"
"0","         dad_farmer = recode(as.character(dad_farmer),"
"0","                             ""1"" = ""No"","
"0","                             ""2"" = ""Yes"","
"0","                             ""3"" = ""Yes"","
"0","                             ""4"" = ""Yes"","
"0","                             ""5"" = ""Yes"")) %>% "
"0","  "
"0","  mutate(colgrad = factor(colgrad, levels = c(0, 1), labels = c(""No"", ""Yes"")),"
"0","         sex = factor(sex),"
"0","         hs_type = factor(hs_type),"
"0","         hs_opinion = factor(hs_opinion),"
"0","         hs_merit = factor(hs_merit),"
"0","         hs_col_exam = factor(hs_col_exam),"
"0","         hs_col_prep = factor(hs_col_prep),"
"0","         parent_op_col = factor(parent_op_col),"
"0","         dad_farmer = factor(dad_farmer)) %>% "
"0","  "
"0","  mutate(parent_op_col_simple = case_when(parent_op_col == ""YesCollege"" ~ ""SupportCollege"","
"0","                                   parent_op_col == ""NoCollege"" ~ ""AgainstCollege"","
"0","                                   parent_op_col == ""StrongNoCollege"" ~ ""AgainstCollege"","
"0","                                   parent_op_col == ""DontCare"" ~ ""Neutral"","
"0","                                   TRUE ~ NA_character_),"
"0","         parent_op_col_simple = factor(parent_op_col_simple)) %>%"
"0","  drop_na(everything())"
"0",""
"0","wls_analysis <- wls_clean %>% "
"0","  dplyr::select(colgrad, sex, "
"0","         hs_rank, hs_size, hs_type,  "
"0","         dad_edu, mom_edu, dad_farmer, "
"0","          log_family_income57) %>%"
"0","  drop_na(everything())"
"0",""
"0","# standardized versions of continuous covariates"
"0","#wls_analysis <- wls_analysis %>% "
"0","#  mutate(hs_rank_z = as.numeric(scale(hs_rank)),"
"0","#         hs_size_z = as.numeric(scale(hs_size)),"
"0","#         dad_edu_z = as.numeric(scale(dad_edu)),"
"0","#         mom_edu_z = as.numeric(scale(mom_edu)),"
"0","#         log_family_income57_z = as.numeric(scale(log_family_income57))) %>% "
"0","#  dplyr::select(-mom_edu, -dad_edu, -hs_size, -hs_rank,-log_family_income57) %>%"
"0","#  drop_na(everything())"
"0",""
