"0","sort(sapply(wls_clean, function(x) sum(is.na(x))), decreasing = TRUE)"
"1","         hs_col_exam "
"1","            hs_merit "
"1","         hs_col_prep "
"1","     family_income57 "
"1"," log_family_income57 "
"1","             dad_edu "
"1","             hs_rank "
"1","
"
"1","                1369 "
"1","                1105 "
"1","                1017 "
"1","                 712 "
"1","                 712 "
"1","                 602 "
"1","                 536 "
"1","
"
"1","             mom_edu "
"1","          hs_opinion "
"1","       parent_op_col "
"1","parent_op_col_simple "
"1","               idpub "
"1","              edyr64 "
"1","            yrer74i1 "
"1","
"
"1","                 509 "
"1","                 278 "
"1","                 248 "
"1","                 248 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","             hs_type "
"1","             hs_size "
"1","                 sex "
"1","          dad_farmer "
"1","             colgrad "
"1","            eduyears "
"1","            income74 "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","        log_income74 "
"1","
"
"1","                   0 "
"1","
"
