"0","# lambda and alpha parameters chosen from cross validation"
"0","l <- model_basic$bestTune[1,2]"
"0","a <-  model_basic$bestTune[1,1]"
"0",""
"0","#train data"
"0","sc_wls <- training %>% "
"0","  mutate(across(where(is.numeric), scale)) %>%"
"0","  dummy_cols(remove_most_frequent_dummy = TRUE, remove_selected_columns = TRUE) %>%"
"0","  rename(colgrad = colgrad_Yes)"
"0","X_wls <- sc_wls %>%"
"0","  dplyr::select(-colgrad) %>%"
"0","  as.matrix()"
"0","Y_wls <- sc_wls %>%"
"0","  dplyr::select(colgrad) %>%"
"0","  as.matrix()"
"0",""
"0","#test data"
"0","te_wls <- testing %>% "
"0","  mutate(across(where(is.numeric), scale))  %>% "
"0","  dummy_cols(remove_most_frequent_dummy = TRUE, remove_selected_columns = TRUE) %>%"
"0","  rename(colgrad = colgrad_Yes)"
"0","X_te <- te_wls %>%"
"0","  dplyr::select(-colgrad) %>%"
"0","  as.matrix()"
"0","Y_te <- te_wls %>%"
"0","  dplyr::select(colgrad) %>%"
"0","  as.matrix()"
"0",""
"0","#trained model"
"0","fit <- glmnet(x=X_wls, y=Y_wls, family = ""binomial"", alpha = a, lambda = l)"
"0",""
"0","#test predictions"
"0","c <- predict(fit, X_te, type = 'class') %>%"
"0","  as.numeric()"
"0",""
"0","#Test dataccuracy score"
"0","mean(c == Y_te)"
"1","[1]"
"1"," 0.8168701"
"1","
"
