"0","set.seed(67)"
"0","grid <- data.frame(alpha = seq(0,1,length=300), lambda = seq(0,.1, length=300))"
"0","inTrain <- createDataPartition(y = wls_analysis$colgrad, p = .8, list = FALSE)"
"0","training <- wls_analysis[inTrain,]"
"0","testing <- wls_analysis[-inTrain,]"
"0","train_control <- trainControl(method = ""cv"", number = 5, repeats = 4, classProbs=TRUE, summaryFunction = twoClassSummary)"
"0","model_basic <- train(colgrad ~ . , data = training, method = ""glmnet"", trControl = train_control, preProcess = ""scale"", metric = ""ROC"", tuneGrid=grid)"
"0",""
"0",""
"0",""
