"0","#overall data"
"0","wls <- wls_analysis%>% "
"0","  mutate(across(where(is.numeric), scale))  %>% "
"0","  dummy_cols(remove_most_frequent_dummy = TRUE, remove_selected_columns = TRUE) %>%"
"0","  rename(colgrad = colgrad_Yes)"
"0",""
"0","Xwls <- wls %>%"
"0","  dplyr::select(-colgrad) %>%"
"0","  as.matrix()"
"0","Ywls <- wls %>%"
"0","  dplyr::select(colgrad) %>%"
"0","  as.matrix()"
"0",""
"0","#Model"
"0","fit <- glmnet(x=Xwls, y=Ywls, family = ""binomial"", alpha = a, lambda = l)"
"0",""
"0","#probablities of someone being a college grad."
"0","probs <- predict(fit, Xwls, type = 'response') "
"0",""
"0","final_matrix <- cbind(Xwls, Ywls, probs) %>% "
"0","  as.data.frame() %>%"
"0","  rename(probs = s0) %>%"
"0","  mutate(prop_weights = if_else(colgrad == ""Yes"", probs, 1-probs)) %>%"
"0","  cbind(income74 = wls_clean$income74)  %>%"
"0","  mutate(colgrad = if_else(colgrad == ""Yes"", 1, 0))"
"0",""
"0","final_data <- probs %>%"
"0","  as.data.frame() %>%"
"0","  cbind(wls_analysis) %>%"
"0","  rename(probs = s0) %>%"
"0","  mutate(prop_weights = if_else(colgrad == ""Yes"", probs, 1-probs)) %>%"
"0","  sort_by(probs)%>%"
"0","  cbind(income74 = wls_clean$income74)  %>%"
"0","  mutate(colgrad = if_else(colgrad == ""Yes"", 1, 0))"
